ERR3711255.sra.243233	CEM03489.1	42.9	28	16	0	12	95	3085	3112	5.6e-04	29.3
ERR3711255.sra.777502	CEM03489.1	48.1	27	14	0	150	70	347	373	4.3e-04	29.6
ERR3711255.sra.780955	CEM03489.1	48.1	27	14	0	150	70	347	373	4.3e-04	29.6
ERR3711255.sra.1552769	CEM03489.1	52.4	21	10	0	3	65	3094	3114	6.6e-05	32.3
ERR3711255.sra.1699570	KAF4652602.1	33.3	30	20	0	139	50	205	234	5.6e-04	29.3
ERR3711255.sra.2143415	EER16646.1	56.4	39	17	0	1	117	266	304	1.2e-09	48.1
ERR3711255.sra.2798964	EER16646.1	55.0	20	9	0	74	15	994	1013	7.3e-04	28.9
ERR3711255.sra.2919268	EER16646.1	50.0	38	19	0	5	118	670	707	5.4e-07	39.3
ERR3711255.sra.2961737	EER16646.1	50.0	38	19	0	5	118	670	707	5.4e-07	39.3
ERR3711255.sra.4898447	CEM03489.1	48.1	27	14	0	85	5	347	373	1.9e-04	30.8
ERR3711255.sra.4939564	CEM03489.1	48.1	27	14	0	85	5	347	373	1.9e-04	30.8
ERR3711255.sra.4979854	CEM03489.1	48.1	27	14	0	128	48	347	373	2.5e-04	30.4
ERR3711255.sra.5367284	EER16646.1	57.1	35	15	0	1	105	263	297	2.2e-08	43.9
ERR3711255.sra.5830256	CEM03489.1	48.1	27	14	0	88	8	347	373	1.9e-04	30.8
ERR3711255.sra.6031880	CEM03489.1	48.1	27	14	0	88	8	347	373	1.9e-04	30.8
ERR3711255.sra.6660368	CEM03489.1	48.1	27	14	0	95	15	347	373	1.5e-04	31.2
ERR3711255.sra.6732482	CEM03489.1	48.1	27	14	0	106	26	347	373	1.5e-04	31.2
ERR3711255.sra.6753414	CEM03489.1	48.1	27	14	0	106	26	347	373	1.5e-04	31.2
ERR3711255.sra.7581980	CEM03489.1	48.1	27	14	0	143	63	347	373	2.5e-04	30.4
ERR3711255.sra.8369581	KAF4724186.1	61.1	18	7	0	102	49	11	28	7.3e-04	28.9
ERR3711255.sra.8383489	CEM03489.1	48.1	27	14	0	96	16	347	373	1.9e-04	30.8
ERR3711255.sra.8848359	CEM03489.1	48.1	27	14	0	93	13	347	373	1.9e-04	30.8
ERR3711255.sra.9176001	CEM03489.1	46.7	30	16	0	51	140	3085	3114	3.5e-06	36.6
ERR3711255.sra.9257890	KAF4724186.1	61.1	18	7	0	105	52	11	28	7.3e-04	28.9
ERR3711255.sra.9380879	KAF4652602.1	33.3	30	20	0	135	46	205	234	5.6e-04	29.3
ERR3711255.sra.9454500	CEM03489.1	48.1	27	14	0	117	37	347	373	1.9e-04	30.8
ERR3711255.sra.9550462	EER16646.1	57.9	38	14	2	3	110	131	168	3.4e-09	46.6
ERR3711255.sra.10233189	CEM03489.1	48.1	27	14	0	85	5	347	373	1.9e-04	30.8
