SRR19666449.sra.371386	CAK94867.1	95.9	49	2	0	3	149	552	600	2.6e-25	101.7
SRR19666449.sra.371386	CAD8135743.1	95.9	49	2	0	3	149	552	600	2.6e-25	101.7
SRR19666449.sra.371386	CAD8139168.1	95.9	49	2	0	3	149	552	600	2.6e-25	101.7
SRR19666449.sra.371386	CAD8054926.1	93.9	49	3	0	3	149	552	600	5.7e-25	100.5
SRR19666449.sra.1395378	CAD8139168.1	98.0	49	1	0	3	149	755	803	2.2e-24	98.6
SRR19666449.sra.1395378	CAK94867.1	95.9	49	2	0	3	149	755	803	1.1e-23	96.3
SRR19666449.sra.1395378	CAD8135743.1	95.9	49	2	0	3	149	755	803	1.1e-23	96.3
SRR19666449.sra.1395378	CAD8054926.1	91.8	49	4	0	3	149	755	803	1.6e-22	92.4
SRR19666449.sra.1484265	CAK94867.1	98.0	49	1	0	149	3	1129	1177	1.6e-27	109.0
SRR19666449.sra.1484265	CAD8135743.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.1484265	CAD8139168.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.1484265	CAD8054926.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.1484265	EDK31723.1	60.0	45	18	0	149	15	1117	1161	1.3e-13	62.8
SRR19666449.sra.3443158	CAK94867.1	89.6	48	5	0	146	3	1170	1217	4.5e-22	90.9
SRR19666449.sra.3443158	CAD8135743.1	89.6	48	5	0	146	3	1162	1209	4.5e-22	90.9
SRR19666449.sra.3443158	CAD8139168.1	89.6	48	5	0	146	3	1162	1209	4.5e-22	90.9
SRR19666449.sra.3443158	CAD8054926.1	89.6	48	5	0	146	3	1162	1209	4.5e-22	90.9
SRR19666449.sra.3486461	CAK94867.1	98.0	49	1	0	149	3	1129	1177	1.6e-27	109.0
SRR19666449.sra.3486461	CAD8135743.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.3486461	CAD8139168.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.3486461	CAD8054926.1	98.0	49	1	0	149	3	1121	1169	1.6e-27	109.0
SRR19666449.sra.3486461	EDK31723.1	60.0	45	18	0	149	15	1117	1161	1.3e-13	62.8
SRR19666449.sra.4789820	CAD8139168.1	96.9	32	1	0	2	97	697	728	9.1e-15	66.6
SRR19666449.sra.4789820	CAD8139168.1	100.0	18	0	0	97	150	729	746	1.1e-07	43.1
SRR19666449.sra.4789820	CAK94867.1	93.8	32	2	0	2	97	697	728	2.0e-14	65.5
SRR19666449.sra.4789820	CAK94867.1	94.4	18	1	0	97	150	729	746	4.1e-07	41.2
SRR19666449.sra.4789820	CAD8135743.1	93.8	32	2	0	2	97	697	728	2.0e-14	65.5
