"","Accn","Organism_Taxonomic_ID","Organism.Name","SIN1","RICTOR","RAPTOR","TOR","LST8","D1","Class.name","Phylum.name","Order.name","Family.name","Genus.name","Source","Group"
"1","Coprin2167",574566,"Coccomyxa pringsheimii SAG 216-7",NA,NA,"H","H","H",NA,"Trebouxiophyceae","Chlorophyta",NA,NA,"Coccomyxa","JGI","Chlorophyta"
"2","Apalob2145",904363,"Apatococcus lobatus SAG 2145",NA,NA,"H","H","H",NA,"Trebouxiophyceae","Chlorophyta","Chlorellales","Chlorellaceae","Apatococcus","JGI","Chlorophyta"
"3","Myrbis2043",41462,"Myrmecia bisecta SAG 2043",NA,NA,"H","H","H",NA,"Trebouxiophyceae","Chlorophyta","Trebouxiales","Trebouxiaceae","Myrmecia","JGI","Chlorophyta"
"4","Ellbil24580",381761,"Elliptochloris bilobata SAG 245.80",NA,NA,"H","H","H",NA,"Trebouxiophyceae","Chlorophyta",NA,NA,"Elliptochloris","JGI","Chlorophyta"
"5","DesarSE107",375941,"Desmodesmus armatus isolate SE107 v1.0",NA,NA,"H","H","H",NA,"Chlorophyceae","Chlorophyta","Sphaeropleales","Scenedesmaceae","Desmodesmus","JGI","Chlorophyta"
"6","TrebouA12",2608996,"Trebouxia sp. A1-2",NA,NA,"H","H","H",NA,"Trebouxiophyceae","Chlorophyta","Trebouxiales","Trebouxiaceae","Trebouxia","JGI","Chlorophyta"
"7","Limspi1",2954232,"Limnomonas spitsbergensis CCryo_02-99_CH",NA,NA,"H","H","H",NA,"Chlorophyceae","Chlorophyta","Chlamydomonadales",NA,"Limnomonas","JGI","Chlorophyta"
"8","Tetso1",47790,"Tetrabaena socialis NIES-571",NA,NA,"H","M","H",NA,"Chlorophyceae","Chlorophyta","Chlamydomonadales","Tetrabaenaceae","Tetrabaena","JGI","Chlorophyta"
"9","Chlpri1",1764295,"Chloropicon primus CCMP1205",NA,"M","H","H","H",NA,"Chloropicophyceae","Chlorophyta","Chloropicales","Chloropicaceae","Chloropicon","JGI","Chlorophyta"
"10","Chrzof2",31302,"Chromochloris zofingiensis var. SAG 211-14 v6.0",NA,NA,"H","H","H",NA,"Chlorophyceae","Chlorophyta","Sphaeropleales","Chromochloridaceae","Chromochloris","JGI","Chlorophyta"
"11","Sob3031",3088,"Scenedesmus obliquus UTEX 3031 haplotype 1",NA,NA,"H","H","H","H","Chlorophyceae","Chlorophyta","Sphaeropleales","Scenedesmaceae","Tetradesmus","JGI","Chlorophyta"
"12","ScespWC1",3087,"Scenedesmus sp. WC-1 v1.0",NA,NA,"H","H","H","L","Chlorophyceae","Chlorophyta","Sphaeropleales","Scenedesmaceae","Scenedesmus","JGI","Chlorophyta"
"13","Haeplu1",44745,"Haematococcus lacustris Liv1 v1.2",NA,NA,"H","H","H",NA,"Chlorophyceae","Chlorophyta","Chlamydomonadales","Haematococcaceae","Haematococcus","JGI","Chlorophyta"
